================================================================================
                     期货一分钟K线分析报告
================================================================================

【数据概况】
  数据时间范围: 2026-03-19 10:43:00 ~ 2026-03-23 00:00:00
  总K线数量: 1023
  交易日期: 4 天

【K线性质分布】
  小阴线: 334 (32.6%)
  小阳线: 297 (29.0%)
  长下影: 66 (6.5%)
  长上影阴: 65 (6.4%)
  长上影: 65 (6.4%)
  长下影阴: 64 (6.3%)
  十字星: 55 (5.4%)
  倒T字: 40 (3.9%)
  T字: 34 (3.3%)
  一字板: 1 (0.1%)
  中阴线: 1 (0.1%)
  大阳线: 1 (0.1%)

【K线关系分布】
  横盘: 372 (36.4%)
  被包含: 178 (17.4%)
  包含: 155 (15.2%)
  下跌递进: 106 (10.4%)
  上涨递进: 87 (8.5%)
  下跌: 48 (4.7%)
  上涨: 33 (3.2%)
  反走上涨: 24 (2.3%)
  反走下跌: 19 (1.9%)
  首K: 1 (0.1%)

【K线组合交易统计】
  分析组合数量: 8124
  组合类型数量: 62

【总体盈亏统计】
  多仓盈利单数: 3813 / 8124 (46.9%)
  多仓平均收益: -0.0767%
  空仓盈利单数: 4263 / 8124 (52.5%)
  空仓平均收益: 0.0767%

【盈利最高组合类型 (Top 10)】
  上涨_阴线_9K: 多仓胜率100.0% | 多仓均收益2.87% | 组合数1
  上涨_阳线_10K: 多仓胜率100.0% | 多仓均收益2.73% | 组合数12
  上涨_阳线_11K: 多仓胜率100.0% | 多仓均收益2.66% | 组合数13
  上涨_阴线_12K: 多仓胜率100.0% | 多仓均收益2.66% | 组合数2
  上涨_阳线_12K: 多仓胜率100.0% | 多仓均收益2.65% | 组合数13
  上涨_星线_9K: 多仓胜率100.0% | 多仓均收益2.63% | 组合数4
  上涨_阴线_8K: 多仓胜率100.0% | 多仓均收益2.62% | 组合数1
  上涨_星线_12K: 多仓胜率100.0% | 多仓均收益2.62% | 组合数8
  上涨_星线_11K: 多仓胜率100.0% | 多仓均收益2.62% | 组合数7
  上涨_其他_5K: 多仓胜率100.0% | 多仓均收益2.56% | 组合数1


【详细组合类型统计】
combo_type  组合数量  平均长度  多仓平均收益%  多仓收益标准差  多仓最小收益%  多仓最大收益%  多仓盈利单数   多仓胜率  空仓平均收益%  空仓收益标准差  空仓最小收益%  空仓最大收益%  空仓盈利单数   空仓胜率
 震荡_阴线_12K   737  12.0  -0.2673   0.5991  -2.2040   1.5839     247 0.3351   0.2673   0.5991  -1.5839   2.2040     484 0.6567
 震荡_阴线_10K   717  10.0  -0.2514   0.5418  -2.1433   1.3912     229 0.3194   0.2514   0.5418  -1.3912   2.1433     483 0.6736
 震荡_阴线_11K   715  11.0  -0.2709   0.5667  -1.9711   1.3605     231 0.3231   0.2709   0.5667  -1.3605   1.9711     479 0.6699
  震荡_阴线_9K   698   9.0  -0.2465   0.5203  -2.0917   1.2687     210 0.3009   0.2465   0.5203  -1.2687   2.0917     484 0.6934
  震荡_阴线_8K   681   8.0  -0.2340   0.4772  -1.8984   1.6492     206 0.3025   0.2340   0.4772  -1.6492   1.8984     470 0.6902
  震荡_阴线_7K   654   7.0  -0.2372   0.4459  -2.0638   1.1008     176 0.2691   0.2372   0.4459  -1.1008   2.0638     472 0.7217
  震荡_阴线_6K   654   6.0  -0.2241   0.4119  -1.6790   1.0571     183 0.2798   0.2241   0.4119  -1.0571   1.6790     469 0.7171
  震荡_阴线_5K   631   5.0  -0.2138   0.3797  -1.7748   1.3021     170 0.2694   0.2138   0.3797  -1.3021   1.7748     460 0.7290
  震荡_阳线_5K   293   5.0   0.4007   0.4444  -1.4732   2.7516     262 0.8942  -0.4007   0.4444  -2.7516   1.4732      29 0.0990
  震荡_阳线_6K   273   6.0   0.4337   0.4293  -0.4669   2.3364     248 0.9084  -0.4337   0.4293  -2.3364   0.4669      25 0.0916
  震荡_阳线_7K   270   7.0   0.4272   0.4082  -0.6225   2.1014     241 0.8926  -0.4272   0.4082  -2.1014   0.6225      26 0.0963
  震荡_阳线_8K   247   8.0   0.4489   0.4070  -0.4932   2.0444     223 0.9028  -0.4489   0.4070  -2.0444   0.4932      20 0.0810
  震荡_阳线_9K   235   9.0   0.4545   0.4064  -0.5822   1.8964     208 0.8851  -0.4545   0.4064  -1.8964   0.5822      26 0.1106
 震荡_阳线_10K   218  10.0   0.5319   0.4340  -0.5706   2.1381     203 0.9312  -0.5319   0.4340  -2.1381   0.5706      14 0.0642
 震荡_阳线_11K   218  11.0   0.5496   0.4390  -1.3161   2.3860     208 0.9541  -0.5496   0.4390  -2.3860   1.3161       9 0.0413
