================================================================================
                     期货一分钟K线分析报告
================================================================================

【数据概况】
  数据时间范围: 2026-03-18 23:28:00 ~ 2026-03-23 00:00:00
  总K线数量: 1023
  交易日期: 5 天

【K线性质分布】
  小阳线: 319 (31.2%)
  小阴线: 310 (30.3%)
  长上影: 72 (7.0%)
  长下影: 68 (6.6%)
  长下影阴: 67 (6.5%)
  长上影阴: 62 (6.1%)
  倒T字: 44 (4.3%)
  十字星: 41 (4.0%)
  T字: 36 (3.5%)
  一字板: 1 (0.1%)
  中阳线: 1 (0.1%)
  中阴线: 1 (0.1%)
  大阳线: 1 (0.1%)

【K线关系分布】
  横盘: 414 (40.5%)
  被包含: 186 (18.2%)
  包含: 179 (17.5%)
  下跌递进: 73 (7.1%)
  上涨递进: 70 (6.8%)
  反走下跌: 32 (3.1%)
  反走上涨: 27 (2.6%)
  下跌: 25 (2.4%)
  上涨: 16 (1.6%)
  首K: 1 (0.1%)

【K线组合交易统计】
  分析组合数量: 8124
  组合类型数量: 49

【总体盈亏统计】
  多仓盈利单数: 4194 / 8124 (51.6%)
  多仓平均收益: -0.0265%
  空仓盈利单数: 3897 / 8124 (48.0%)
  空仓平均收益: 0.0265%

【盈利最高组合类型 (Top 10)】
  上涨_阳线_10K: 多仓胜率100.0% | 多仓均收益2.18% | 组合数1
  上涨_阴线_10K: 多仓胜率100.0% | 多仓均收益2.12% | 组合数1
  上涨_阴线_7K: 多仓胜率100.0% | 多仓均收益2.08% | 组合数1
  上涨_阴线_6K: 多仓胜率100.0% | 多仓均收益2.08% | 组合数1
  上涨_阴线_9K: 多仓胜率100.0% | 多仓均收益2.07% | 组合数2
  上涨_阴线_11K: 多仓胜率100.0% | 多仓均收益2.06% | 组合数3
  上涨_星线_12K: 多仓胜率100.0% | 多仓均收益2.05% | 组合数1
  上涨_阴线_8K: 多仓胜率100.0% | 多仓均收益2.03% | 组合数2
  上涨_阴线_5K: 多仓胜率100.0% | 多仓均收益1.99% | 组合数1
  上涨_阴线_12K: 多仓胜率100.0% | 多仓均收益1.98% | 组合数3


【详细组合类型统计】
combo_type  组合数量  平均长度  多仓平均收益%  多仓收益标准差  多仓最小收益%  多仓最大收益%  多仓盈利单数   多仓胜率  空仓平均收益%  空仓收益标准差  空仓最小收益%  空仓最大收益%  空仓盈利单数   空仓胜率
 震荡_阴线_12K   706  12.0  -0.1393   0.5576  -2.0696   2.0263     286 0.4051   0.1393   0.5576  -2.0263   2.0696     419 0.5935
 震荡_阴线_11K   703  11.0  -0.1309   0.5373  -1.9861   2.0474     300 0.4267   0.1309   0.5373  -2.0474   1.9861     400 0.5690
 震荡_阴线_10K   683  10.0  -0.1347   0.5110  -1.9475   2.0012     274 0.4012   0.1347   0.5110  -2.0012   1.9475     408 0.5974
  震荡_阴线_9K   658   9.0  -0.1411   0.4793  -1.8104   1.9982     236 0.3587   0.1411   0.4793  -1.9982   1.8104     418 0.6353
  震荡_阴线_8K   658   8.0  -0.1260   0.4567  -1.8019   1.9375     234 0.3556   0.1260   0.4567  -1.9375   1.8019     424 0.6444
  震荡_阴线_7K   628   7.0  -0.1306   0.4246  -1.7085   1.9346     205 0.3264   0.1306   0.4246  -1.9346   1.7085     419 0.6672
  震荡_阴线_6K   608   6.0  -0.1363   0.3739  -1.3614   1.8855     188 0.3092   0.1363   0.3739  -1.8855   1.3614     417 0.6859
  震荡_阴线_5K   588   5.0  -0.1373   0.3309  -1.4017   1.8825     169 0.2874   0.1373   0.3309  -1.8825   1.4017     415 0.7058
  震荡_阳线_5K   340   5.0   0.2294   0.2882  -0.7769   1.5226     285 0.8382  -0.2294   0.2882  -1.5226   0.7769      52 0.1529
  震荡_阳线_6K   329   6.0   0.2365   0.3106  -0.7374   1.5787     277 0.8419  -0.2365   0.3106  -1.5787   0.7374      51 0.1550
  震荡_阳线_7K   322   7.0   0.2453   0.3173  -0.8740   1.4389     276 0.8571  -0.2453   0.3173  -1.4389   0.8740      45 0.1398
  震荡_阳线_9K   304   9.0   0.2623   0.3853  -1.9174   1.9858     262 0.8618  -0.2623   0.3853  -1.9858   1.9174      41 0.1349
  震荡_阳线_8K   301   8.0   0.2524   0.3308  -0.8459   1.5163     256 0.8505  -0.2524   0.3308  -1.5163   0.8459      42 0.1395
 震荡_阳线_10K   284  10.0   0.2765   0.3842  -1.8600   1.6550     247 0.8697  -0.2765   0.3842  -1.6550   1.8600      36 0.1268
 震荡_阳线_11K   262  11.0   0.2925   0.3859  -1.8916   1.5998     231 0.8817  -0.2925   0.3859  -1.5998   1.8916      30 0.1145
